post_id,scraped_at,make,model,year,mileage,price,actual_price,pred_price
7927942030,2026-04-30T13:00:05Z,GMC,Yukon XL,2018,153518.0,15990.0,15990.0,16576.26
7927941966,2026-04-30T13:00:05Z,CHEVROLET,CHEVELLE,1966,59985.0,69500.0,69500.0,69500.0
7927942256,2026-04-30T12:00:07Z,Ford,Fusion,2015,92276.0,10850.0,10850.0,8944.75
7927942225,2026-04-30T16:00:06Z,Audi,A4,2019,73327.0,15900.0,15900.0,16576.26
7927950554,2026-04-30T06:00:16Z,Chrysler,Town & Country,2015,51345.0,28900.0,28900.0,27446.5
7928044037,2026-04-30T15:00:07Z,Chevy,Silverado 1500,2023,53400.0,41500.0,41500.0,22265.67
7927944409,2026-04-30T06:00:16Z,Hyundai,Tucson,2013,135014.0,8990.0,8990.0,6820.1
7928025034,2026-04-30T12:00:07Z,Chevy,c3500,1999,240000.0,7000.0,7000.0,3566.39
7928008565,2026-04-30T07:00:06Z,Hyundai,Santa Fe,2010,150000.0,5500.0,5500.0,5021.57
7927942338,2026-04-30T19:00:05Z,Pontiac,Trans Am,1977,64877.0,59500.0,59500.0,59500.0
7928082393,2026-04-30T19:00:05Z,Ford,Fusion Sport,2010,109446.0,4950.0,4950.0,6478.61
7928231853,2026-04-30T16:00:06Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,3566.39
7928122794,2026-04-30T16:00:06Z,Toyota,Camry SE,2022,71200.0,21500.0,21500.0,16576.26
7928019153,2026-04-30T17:00:07Z,CHEVROLET,COBALT,2009,140000.0,3000.0,3000.0,5021.57
7928201092,2026-04-30T14:00:06Z,ford,mustang gt premium convertible,2002,74000.0,16900.0,16900.0,5758.04
7928293700,2026-04-30T17:00:07Z,Subaru,XV Crosstrek,2013,110054.0,10998.0,10998.0,8944.75
7928293714,2026-04-30T14:00:06Z,Subaru,Forester,2016,172843.0,9499.0,9499.0,6820.1
7928429713,2026-04-30T14:00:06Z,chevrolet,silverado 1500,2013,156467.0,6800.0,6800.0,6820.1
7928319449,2026-04-30T17:00:07Z,chevrolet,silverado 1500,2014,200526.0,7999.0,7999.0,6820.1
7928470860,2026-04-30T13:00:05Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,3566.39
7928317228,2026-04-30T12:00:07Z,chevrolet,city express cargo van,2017,122761.0,7499.0,7499.0,16576.26
7928523469,2026-04-30T08:01:09Z,mercedes-benz,e350 4matic wagon,2013,148609.0,9900.0,9900.0,6820.1
7928522388,2026-04-30T19:00:05Z,Subaru,Forester 2.5i Limited AWD,2015,150818.0,6900.0,6900.0,6820.1
7928524015,2026-04-30T08:01:09Z,Subaru,Forester,2016,113532.0,11998.0,11998.0,8944.75
7928524278,2026-04-30T12:00:07Z,Subaru,Outback 3.6r Limited AWD,2015,179079.0,7400.0,7400.0,6820.1
7928527953,2026-04-30T17:00:07Z,Subaru,Outback 2.5i Limited AWD Wagon,2015,120707.0,9900.0,9900.0,8944.75
7928525343,2026-04-30T11:00:05Z,Toyota,Sienna,2015,159707.0,12900.0,12900.0,6820.1
7928525223,2026-04-30T11:00:05Z,lexus,RX 350L,2019,149541.0,20900.0,20900.0,16576.26
7928525965,2026-04-30T18:00:05Z,subaru,crosstrek,2019,114950.0,13900.0,13900.0,16576.26
7928526450,2026-04-30T11:00:05Z,chevrolet,silverado 2500hd,2018,149053.0,25900.0,25900.0,16576.26
7928537369,2026-04-30T14:00:06Z,Chevrolet,Suburban LT,2016,98804.0,8500.0,8500.0,8944.75
7928526611,2026-04-30T18:00:05Z,toyota,highlander hybrid limited awd suv,2019,99548.0,23900.0,23900.0,16576.26
7928584805,2026-04-30T09:00:05Z,volvo,s60,2006,115000.0,3750.0,3750.0,6478.61
7928523069,2026-04-30T19:00:05Z,toyota,camry le sedan,2012,160899.0,8500.0,8500.0,6820.1
7928522771,2026-04-30T08:01:09Z,subaru,crosstrek,2018,188779.0,6900.0,6900.0,6933.33
7928667282,2026-04-30T18:00:05Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,3566.39
7928490407,2026-04-30T11:00:05Z,Ford,E-350 Super Duty,2012,198600.0,10000.0,10000.0,6820.1
7928523950,2026-04-30T15:00:07Z,subaru,forester,2023,113437.0,19900.0,19900.0,22265.67
7928686295,2026-04-30T13:00:05Z,Ford,SVT Lightning,1994,163000.0,7200.0,7200.0,3566.39
7928700380,2026-04-30T10:00:05Z,Ford,Ranger XLT,2005,142350.0,8000.0,8000.0,5021.57
7928730478,2026-04-30T14:00:06Z,Mercedes Benz AMG,GLE 43 Studio,2019,74648.0,47500.0,47500.0,16576.26
7928717739,2026-04-30T07:00:06Z,Ford,Thunderbird,1997,52000.0,6750.0,6750.0,5758.04
7928744823,2026-04-30T16:00:06Z,CHRYSLER,PACIFICA TOURING L,2023,20228.0,68993.0,68993.0,57431.5
7928723431,2026-04-30T13:00:05Z,HONDA,CIVIC EX-L,2009,143686.0,7295.0,7295.0,5021.57
7928764166,2026-04-30T15:00:07Z,Mercedes-Benz,SLK 320,2001,21000.0,14000.0,14000.0,10331.67
7928819683,2026-04-30T10:00:05Z,Audi,S7,2014,118800.0,16000.0,16000.0,8944.75
7928815707,2026-04-30T17:00:07Z,Chevrolet,Avalanche 1500,2004,180988.0,7000.0,7000.0,3566.39
7928833009,2026-04-30T14:00:06Z,Nissan,Rogue,2016,169500.0,6495.0,6495.0,6820.1
7928815343,2026-04-30T17:00:07Z,Lincoln,MKT Limo,2017,190964.0,14900.0,14900.0,13433.33
7928864120,2026-04-30T13:00:05Z,Chevy,c3500,1999,240000.0,7000.0,7000.0,3566.39
7928865791,2026-04-30T11:00:05Z,Chevrolet,El Camino SS,1985,59000.0,25500.0,25500.0,18500.0
7928817198,2026-04-30T18:00:05Z,AMC,Rambler Classic,1963,57290.0,7000.0,7000.0,27333.33
7928885037,2026-04-30T16:00:06Z,Ford,E150 Econoline,2001,36000.0,11500.0,11500.0,5758.04
7928927126,2026-04-30T08:01:09Z,Subaru,Forester,2016,142912.0,9998.0,9998.0,6820.1
7928839362,2026-04-30T06:00:16Z,Dodge,Neon,2002,150000.0,3288.0,3288.0,3566.39
7928908277,2026-04-30T09:00:05Z,GMC,SIERRA 1500HD,2013,119925.0,12495.0,12495.0,8944.75
7928731237,2026-04-30T15:00:07Z,Volvo,XC70,2011,169444.0,5400.0,5400.0,6820.1
7928927176,2026-04-30T10:00:05Z,Subaru,Legacy,2016,128238.0,10998.0,10998.0,8944.75
7928994128,2026-04-30T07:00:06Z,GMC,Yukon XL Denali,2014,180000.0,6950.0,6950.0,6820.1
